!PADS-POWERPCB-V9.0-MILS-CP936! Created by EasyEDA Pro V3.2.149.88089769
*REMARK* Board1 -- 2026-08-03 11:08:46
*REMARK*  

*PART*       ITEMS
"Supplier Footprint" 0805
"JLCPCB Part Class" Basic Part
"Datasheet" https://item.szlcsc.com/datasheet/CL21A106KAYNNNE/16532.html
"Supplier" LCSC
"Footprint" C0805
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Value" 10uF
"Tolerance" ±10%
"Voltage Rating" 25V
"Temperature Coefficient" X5R
"Name" 10uF
"Description" Capacitance:10uF Tolerance:±10% Tolerance:±10% Voltage Rating:25V Temperature Coefficient:X5R 
"Unique ID" UNIQUEC121
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C47
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CL21A106KAYNNNE
"Designator" C47
"Device" CL21A106KAYNNNE_C15850
"LCSC Part Name" 10uF ±10% 25V
"Supplier Part" C15850
"Manufacturer" SAMSUNG(三星)
"Manufacturer Part" CL21A106KAYNNNE
"Supplier Footprint" 0805
"JLCPCB Part Class" Basic Part
"Datasheet" https://item.szlcsc.com/datasheet/CL21A106KAYNNNE/16532.html
"Supplier" LCSC
"Footprint" C0805
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Value" 10uF
"Tolerance" ±10%
"Voltage Rating" 25V
"Temperature Coefficient" X5R
"Name" 10uF
"Description" Capacitance:10uF Tolerance:±10% Tolerance:±10% Voltage Rating:25V Temperature Coefficient:X5R 
"Unique ID" UNIQUEC123
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C52
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CL21A106KAYNNNE
"Designator" C52
"Device" CL21A106KAYNNNE_C15850
"LCSC Part Name" 10uF ±10% 25V
"Supplier Part" C15850
"Manufacturer" SAMSUNG(三星)
"Manufacturer Part" CL21A106KAYNNNE
"Supplier Footprint" 0805
"JLCPCB Part Class" Basic Part
"Datasheet" https://item.szlcsc.com/datasheet/CL21A106KAYNNNE/16532.html
"Supplier" LCSC
"Footprint" C0805
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Value" 10uF
"Tolerance" ±10%
"Voltage Rating" 25V
"Temperature Coefficient" X5R
"Name" 10uF
"Description" Capacitance:10uF Tolerance:±10% Tolerance:±10% Voltage Rating:25V Temperature Coefficient:X5R 
"Unique ID" UNIQUEC127
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C53
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CL21A106KAYNNNE
"Designator" C53
"Device" CL21A106KAYNNNE_C15850
"LCSC Part Name" 10uF ±10% 25V
"Supplier Part" C15850
"Manufacturer" SAMSUNG(三星)
"Manufacturer Part" CL21A106KAYNNNE
"Supplier Footprint" 0805
"JLCPCB Part Class" Basic Part
"Datasheet" https://item.szlcsc.com/datasheet/CL21A106KAYNNNE/16532.html
"Supplier" LCSC
"Footprint" C0805
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Value" 10uF
"Tolerance" ±10%
"Voltage Rating" 25V
"Temperature Coefficient" X5R
"Name" 10uF
"Description" Capacitance:10uF Tolerance:±10% Tolerance:±10% Voltage Rating:25V Temperature Coefficient:X5R 
"Unique ID" UNIQUEC129
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART L7
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" BLM21PG121SN1D
"Designator" L7
"Device" BLM21PG121SN1D
"LCSC Part Name" 单路 0805磁珠 阻抗120Ω@100MHz
"Supplier Part" C79382
"Manufacturer" muRata(村田)
"Manufacturer Part" BLM21PG121SN1D
"Supplier Footprint" 0805
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/BLM21PG121SN1D/80520.html
"Supplier" LCSC
"Footprint" L0805
"3D Model Title" R0805_L2.0-W1.3-H0.6
"Impedance @ Frequency" 120Ω@100MHz
"Tolerance" ±25%
"DC Resistance(DCR)" 30mΩ
"Current Rating" 3A
"Number of Circuits" 1
"Operating Temperature" -55℃~+125℃
"Name" BLM21PG121SN1D
"Description" Impedance @ Frequency:120Ω@100MHz Tolerance:±25% Tolerance:±25% DC Resistance(DCR):30mΩ Current Rating:3A Number of Circuits:1 Operating Temperature:-55℃~+125℃ Operating Temperature:-55℃~+125℃ 
"Unique ID" UNIQUEL12
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART L8
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" BLM21PG121SN1D
"Designator" L8
"Device" BLM21PG121SN1D
"LCSC Part Name" 单路 0805磁珠 阻抗120Ω@100MHz
"Supplier Part" C79382
"Manufacturer" muRata(村田)
"Manufacturer Part" BLM21PG121SN1D
"Supplier Footprint" 0805
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/BLM21PG121SN1D/80520.html
"Supplier" LCSC
"Footprint" L0805
"3D Model Title" R0805_L2.0-W1.3-H0.6
"Impedance @ Frequency" 120Ω@100MHz
"Tolerance" ±25%
"DC Resistance(DCR)" 30mΩ
"Current Rating" 3A
"Number of Circuits" 1
"Operating Temperature" -55℃~+125℃
"Name" BLM21PG121SN1D
"Description" Impedance @ Frequency:120Ω@100MHz Tolerance:±25% Tolerance:±25% DC Resistance(DCR):30mΩ Current Rating:3A Number of Circuits:1 Operating Temperature:-55℃~+125℃ Operating Temperature:-55℃~+125℃ 
"Unique ID" UNIQUEL13
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C49
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" TCC0805X7R104K500DT
"Designator" C49
"Device" TCC0805X7R104K500DT
"LCSC Part Name" 100nF ±10% 50V
"Supplier Part" C282732
"Manufacturer" CCTC(三环)
"Manufacturer Part" TCC0805X7R104K500DT
"Supplier Footprint" 0805
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/TCC0805X7R104K500DT/268703.html
"Supplier" LCSC
"Footprint" C0805
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Value" 100nF
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 100nF
"Description" Capacitance:100nF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
"Unique ID" UNIQUEC125
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C55
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" TCC0805X7R104K500DT
"Designator" C55
"Device" TCC0805X7R104K500DT
"LCSC Part Name" 100nF ±10% 50V
"Supplier Part" C282732
"Manufacturer" CCTC(三环)
"Manufacturer Part" TCC0805X7R104K500DT
"Supplier Footprint" 0805
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/TCC0805X7R104K500DT/268703.html
"Supplier" LCSC
"Footprint" C0805
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Value" 100nF
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 100nF
"Description" Capacitance:100nF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
"Unique ID" UNIQUEC131
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C48
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CL21B105KBFNNNE
"Designator" C48
"Footprint" C0805
"Supplier" LCSC
"Manufacturer Part" CL21B105KBFNNNE
"Manufacturer" SAMSUNG(三星)
"Value" 1uF
"Supplier Part" C28323
"JLCPCB Part Class" Basic Part
"Device" CL21B105KBFNNNE
"LCSC Part Name" 1uF ±10% 50V
"Supplier Footprint" 0805
"Datasheet" https://item.szlcsc.com/datasheet/CL21B105KBFNNNE/29074.html
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 1uF
"Description" Capacitance:1uF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
"Unique ID" UNIQUEC122
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C44
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CL21B105KBFNNNE
"Designator" C44
"Footprint" C0805
"Supplier" LCSC
"Manufacturer Part" CL21B105KBFNNNE
"Manufacturer" SAMSUNG(三星)
"Value" 1uF
"Supplier Part" C28323
"JLCPCB Part Class" Basic Part
"Device" CL21B105KBFNNNE
"LCSC Part Name" 1uF ±10% 50V
"Supplier Footprint" 0805
"Datasheet" https://item.szlcsc.com/datasheet/CL21B105KBFNNNE/29074.html
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 1uF
"Description" Capacitance:1uF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
"Unique ID" UNIQUEC124
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C54
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CL21B105KBFNNNE
"Designator" C54
"Footprint" C0805
"Supplier" LCSC
"Manufacturer Part" CL21B105KBFNNNE
"Manufacturer" SAMSUNG(三星)
"Value" 1uF
"Supplier Part" C28323
"JLCPCB Part Class" Basic Part
"Device" CL21B105KBFNNNE
"LCSC Part Name" 1uF ±10% 50V
"Supplier Footprint" 0805
"Datasheet" https://item.szlcsc.com/datasheet/CL21B105KBFNNNE/29074.html
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 1uF
"Description" Capacitance:1uF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
"Unique ID" UNIQUEC128
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C50
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" CL21B105KBFNNNE
"Designator" C50
"Footprint" C0805
"Supplier" LCSC
"Manufacturer Part" CL21B105KBFNNNE
"Manufacturer" SAMSUNG(三星)
"Value" 1uF
"Supplier Part" C28323
"JLCPCB Part Class" Basic Part
"Device" CL21B105KBFNNNE
"LCSC Part Name" 1uF ±10% 50V
"Supplier Footprint" 0805
"Datasheet" https://item.szlcsc.com/datasheet/CL21B105KBFNNNE/29074.html
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 1uF
"Description" Capacitance:1uF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
"Unique ID" UNIQUEC130
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART U19
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" ADAU1467WBCPZ300
"Designator" U19
"Device" ADAU1467WBCPZ300
"LCSC Part Name" ADAU1467WBCPZ300
"Supplier Part" C654415
"Manufacturer" ADI(亚德诺)
"Manufacturer Part" ADAU1467WBCPZ300
"Supplier Footprint" LFCSP-88(12x12)
"JLCPCB Part Class" Extended Part
"Datasheet" https://atta.szlcsc.com/upload/public/pdf/source/20220117/57167BD8B791C10BB3652D3E0B2A2A10.pdf
"Supplier" LCSC
"Footprint" LFCSP-88_L12.0-W12.0-P0.50-BL-EP5.3
"3D Model Title" LFCSP-88_L12.0-W12.0-P0.50-BL-EP5.3
"Name" ADAU1467WBCPZ300
"Description" 
"Unique ID" UNIQUEU13
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C59
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" TCC0805X7R103K500DT
"Designator" C59
"Footprint" C0805
"Supplier" LCSC
"Supplier Part" C282728
"Manufacturer" CCTC(三环)
"Manufacturer Part" TCC0805X7R103K500DT
"Value" 10nF
"JLCPCB Part Class" Extended Part
"Device" TCC0805X7R103K500DT
"LCSC Part Name" 10nF ±10% 50V
"Supplier Footprint" 0805
"Datasheet" https://item.szlcsc.com/datasheet/TCC0805X7R103K500DT/268699.html
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 10nF
"Description" Capacitance:10nF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
"Unique ID" UNIQUEC34
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C81
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" TCC0805X7R103K500DT
"Designator" C81
"Footprint" C0805
"Supplier" LCSC
"Supplier Part" C282728
"Manufacturer" CCTC(三环)
"Manufacturer Part" TCC0805X7R103K500DT
"Value" 10nF
"JLCPCB Part Class" Extended Part
"Device" TCC0805X7R103K500DT
"LCSC Part Name" 10nF ±10% 50V
"Supplier Footprint" 0805
"Datasheet" https://item.szlcsc.com/datasheet/TCC0805X7R103K500DT/268699.html
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 10nF
"Description" Capacitance:10nF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
"Unique ID" UNIQUEC35
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C74
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" TCC0805X7R103K500DT
"Designator" C74
"Footprint" C0805
"Supplier" LCSC
"Supplier Part" C282728
"Manufacturer" CCTC(三环)
"Manufacturer Part" TCC0805X7R103K500DT
"Value" 10nF
"JLCPCB Part Class" Extended Part
"Device" TCC0805X7R103K500DT
"LCSC Part Name" 10nF ±10% 50V
"Supplier Footprint" 0805
"Datasheet" https://item.szlcsc.com/datasheet/TCC0805X7R103K500DT/268699.html
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 10nF
"Description" Capacitance:10nF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
"Unique ID" UNIQUEC38
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C70
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" TCC0805X7R103K500DT
"Designator" C70
"Footprint" C0805
"Supplier" LCSC
"Supplier Part" C282728
"Manufacturer" CCTC(三环)
"Manufacturer Part" TCC0805X7R103K500DT
"Value" 10nF
"JLCPCB Part Class" Extended Part
"Device" TCC0805X7R103K500DT
"LCSC Part Name" 10nF ±10% 50V
"Supplier Footprint" 0805
"Datasheet" https://item.szlcsc.com/datasheet/TCC0805X7R103K500DT/268699.html
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 10nF
"Description" Capacitance:10nF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
"Unique ID" UNIQUEC39
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C60
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" TCC0805X7R104K500DT
"Designator" C60
"Device" TCC0805X7R104K500DT
"LCSC Part Name" 100nF ±10% 50V
"Supplier Part" C282732
"Manufacturer" CCTC(三环)
"Manufacturer Part" TCC0805X7R104K500DT
"Supplier Footprint" 0805
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/TCC0805X7R104K500DT/268703.html
"Supplier" LCSC
"Footprint" C0805
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Value" 100nF
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 100nF
"Description" Capacitance:100nF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
"Unique ID" UNIQUEC40
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C71
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" TCC0805X7R104K500DT
"Designator" C71
"Device" TCC0805X7R104K500DT
"LCSC Part Name" 100nF ±10% 50V
"Supplier Part" C282732
"Manufacturer" CCTC(三环)
"Manufacturer Part" TCC0805X7R104K500DT
"Supplier Footprint" 0805
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/TCC0805X7R104K500DT/268703.html
"Supplier" LCSC
"Footprint" C0805
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Value" 100nF
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 100nF
"Description" Capacitance:100nF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
"Unique ID" UNIQUEC41
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C75
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" TCC0805X7R104K500DT
"Designator" C75
"Device" TCC0805X7R104K500DT
"LCSC Part Name" 100nF ±10% 50V
"Supplier Part" C282732
"Manufacturer" CCTC(三环)
"Manufacturer Part" TCC0805X7R104K500DT
"Supplier Footprint" 0805
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/TCC0805X7R104K500DT/268703.html
"Supplier" LCSC
"Footprint" C0805
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Value" 100nF
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 100nF
"Description" Capacitance:100nF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
"Unique ID" UNIQUEC42
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C82
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" TCC0805X7R104K500DT
"Designator" C82
"Device" TCC0805X7R104K500DT
"LCSC Part Name" 100nF ±10% 50V
"Supplier Part" C282732
"Manufacturer" CCTC(三环)
"Manufacturer Part" TCC0805X7R104K500DT
"Supplier Footprint" 0805
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/TCC0805X7R104K500DT/268703.html
"Supplier" LCSC
"Footprint" C0805
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Value" 100nF
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 100nF
"Description" Capacitance:100nF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
"Unique ID" UNIQUEC43
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C78
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" TCC0805X7R104K500DT
"Designator" C78
"Device" TCC0805X7R104K500DT
"LCSC Part Name" 100nF ±10% 50V
"Supplier Part" C282732
"Manufacturer" CCTC(三环)
"Manufacturer Part" TCC0805X7R104K500DT
"Supplier Footprint" 0805
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/TCC0805X7R104K500DT/268703.html
"Supplier" LCSC
"Footprint" C0805
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Value" 100nF
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 100nF
"Description" Capacitance:100nF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
"Unique ID" UNIQUEC44
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C80
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" TCC0805X7R103K500DT
"Designator" C80
"Footprint" C0805
"Supplier" LCSC
"Supplier Part" C282728
"Manufacturer" CCTC(三环)
"Manufacturer Part" TCC0805X7R103K500DT
"Value" 10nF
"JLCPCB Part Class" Extended Part
"Device" TCC0805X7R103K500DT
"LCSC Part Name" 10nF ±10% 50V
"Supplier Footprint" 0805
"Datasheet" https://item.szlcsc.com/datasheet/TCC0805X7R103K500DT/268699.html
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 10nF
"Description" Capacitance:10nF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
"Unique ID" UNIQUEC45
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C79
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" TCC0805X7R104K500DT
"Designator" C79
"Device" TCC0805X7R104K500DT
"LCSC Part Name" 100nF ±10% 50V
"Supplier Part" C282732
"Manufacturer" CCTC(三环)
"Manufacturer Part" TCC0805X7R104K500DT
"Supplier Footprint" 0805
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/TCC0805X7R104K500DT/268703.html
"Supplier" LCSC
"Footprint" C0805
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Value" 100nF
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 100nF
"Description" Capacitance:100nF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
"Unique ID" UNIQUEC46
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C73
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" TCC0805X7R103K500DT
"Designator" C73
"Footprint" C0805
"Supplier" LCSC
"Supplier Part" C282728
"Manufacturer" CCTC(三环)
"Manufacturer Part" TCC0805X7R103K500DT
"Value" 10nF
"JLCPCB Part Class" Extended Part
"Device" TCC0805X7R103K500DT
"LCSC Part Name" 10nF ±10% 50V
"Supplier Footprint" 0805
"Datasheet" https://item.szlcsc.com/datasheet/TCC0805X7R103K500DT/268699.html
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 10nF
"Description" Capacitance:10nF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
"Unique ID" UNIQUEC47
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C69
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" TCC0805X7R103K500DT
"Designator" C69
"Footprint" C0805
"Supplier" LCSC
"Supplier Part" C282728
"Manufacturer" CCTC(三环)
"Manufacturer Part" TCC0805X7R103K500DT
"Value" 10nF
"JLCPCB Part Class" Extended Part
"Device" TCC0805X7R103K500DT
"LCSC Part Name" 10nF ±10% 50V
"Supplier Footprint" 0805
"Datasheet" https://item.szlcsc.com/datasheet/TCC0805X7R103K500DT/268699.html
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 10nF
"Description" Capacitance:10nF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
"Unique ID" UNIQUEC48
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C68
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" TCC0805X7R104K500DT
"Designator" C68
"Device" TCC0805X7R104K500DT
"LCSC Part Name" 100nF ±10% 50V
"Supplier Part" C282732
"Manufacturer" CCTC(三环)
"Manufacturer Part" TCC0805X7R104K500DT
"Supplier Footprint" 0805
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/TCC0805X7R104K500DT/268703.html
"Supplier" LCSC
"Footprint" C0805
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Value" 100nF
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 100nF
"Description" Capacitance:100nF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
"Unique ID" UNIQUEC76
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C72
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" TCC0805X7R104K500DT
"Designator" C72
"Device" TCC0805X7R104K500DT
"LCSC Part Name" 100nF ±10% 50V
"Supplier Part" C282732
"Manufacturer" CCTC(三环)
"Manufacturer Part" TCC0805X7R104K500DT
"Supplier Footprint" 0805
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/TCC0805X7R104K500DT/268703.html
"Supplier" LCSC
"Footprint" C0805
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Value" 100nF
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 100nF
"Description" Capacitance:100nF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
"Unique ID" UNIQUEC77
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C57
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" TCC0805X7R103K500DT
"Designator" C57
"Footprint" C0805
"Supplier" LCSC
"Supplier Part" C282728
"Manufacturer" CCTC(三环)
"Manufacturer Part" TCC0805X7R103K500DT
"Value" 10nF
"JLCPCB Part Class" Extended Part
"Device" TCC0805X7R103K500DT
"LCSC Part Name" 10nF ±10% 50V
"Supplier Footprint" 0805
"Datasheet" https://item.szlcsc.com/datasheet/TCC0805X7R103K500DT/268699.html
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 10nF
"Description" Capacitance:10nF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
"Unique ID" UNIQUEC78
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C56
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" TCC0805X7R104K500DT
"Designator" C56
"Device" TCC0805X7R104K500DT
"LCSC Part Name" 100nF ±10% 50V
"Supplier Part" C282732
"Manufacturer" CCTC(三环)
"Manufacturer Part" TCC0805X7R104K500DT
"Supplier Footprint" 0805
"JLCPCB Part Class" Extended Part
"Datasheet" https://item.szlcsc.com/datasheet/TCC0805X7R104K500DT/268703.html
"Supplier" LCSC
"Footprint" C0805
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Value" 100nF
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 100nF
"Description" Capacitance:100nF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
"Unique ID" UNIQUEC79
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C66
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" TCC0805X7R103K500DT
"Designator" C66
"Footprint" C0805
"Supplier" LCSC
"Supplier Part" C282728
"Manufacturer" CCTC(三环)
"Manufacturer Part" TCC0805X7R103K500DT
"Value" 10nF
"JLCPCB Part Class" Extended Part
"Device" TCC0805X7R103K500DT
"LCSC Part Name" 10nF ±10% 50V
"Supplier Footprint" 0805
"Datasheet" https://item.szlcsc.com/datasheet/TCC0805X7R103K500DT/268699.html
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 10nF
"Description" Capacitance:10nF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
"Unique ID" UNIQUEC80
"Reuse Block" 
"Group ID" 
"Channel ID" 
}
PART C63
{
"Add into BOM" yes
"Convert to PCB" yes
"Symbol" TCC0805X7R103K500DT
"Designator" C63
"Footprint" C0805
"Supplier" LCSC
"Supplier Part" C282728
"Manufacturer" CCTC(三环)
"Manufacturer Part" TCC0805X7R103K500DT
"Value" 10nF
"JLCPCB Part Class" Extended Part
"Device" TCC0805X7R103K500DT
"LCSC Part Name" 10nF ±10% 50V
"Supplier Footprint" 0805
"Datasheet" https://item.szlcsc.com/datasheet/TCC0805X7R103K500DT/268699.html
"3D Model Title" C0805_L2.0-W1.3-H1.3
"Tolerance" ±10%
"Voltage Rating" 50V
"Temperature Coefficient" X7R
"Name" 10nF
"Description" Capacitance:10nF Tolerance:±10% Tolerance:±10% Voltage Rating:50V Temperature Coefficient:X7R 
"Unique ID" UNIQUEC81
